[19:11:48] [main/INFO]: ModLauncher running: args [--username, XlosVS, --version, forge-47.3.22, --gameDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha, --assetsDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 33f878afc29f41f2b18daeae16a37f3b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, QTEzRUY0RDM0MzZCNDkyMUFCOTUxMEIzOEI1Q0M4NkE=, --xuid, 2535452919044748, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/quickPlay/java/1735971107230.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19:11:48] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 15.1.1
[19:12:00] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 1
[19:12:00] [Render thread/INFO]:       BeforeConstant found LdcInsn \\r
[19:12:00] [Render thread/INFO]:   BeforeConstant found STRING constant: value = 
, stringValue = null
[19:12:00] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 2
[19:12:00] [Render thread/INFO]:       BeforeConstant found LdcInsn 

[19:12:00] [Render thread/INFO]:   BeforeConstant found STRING constant: value = \\n, stringValue = null
[19:12:00] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 3
[19:12:00] [Render thread/INFO]:       BeforeConstant found LdcInsn \\n
[19:12:00] [Render thread/INFO]:   BeforeConstant found CLASS constant: value = Ljava/lang/String;, typeValue = null
[19:12:00] [Render thread/INFO]:   BeforeConstant found STRING constant: value = [{}] [CHAT] {}, stringValue = null
[19:12:00] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 4
[19:12:00] [Render thread/INFO]:       BeforeConstant found LdcInsn [{}] [CHAT] {}
[19:12:00] [Render thread/INFO]:   BeforeConstant found STRING constant: value = [CHAT] {}, stringValue = null
[19:12:00] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 5
[19:12:00] [Render thread/INFO]:       BeforeConstant found LdcInsn [CHAT] {}
[19:12:00] [Render thread/INFO]: Loaded default options for extra-folder
[19:12:00] [Render thread/INFO]: Loaded config for: farsight.json
[19:12:00] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 build 7
[19:12:00] [Render thread/INFO]: Loaded client.properties
[19:12:00] [Render thread/ERROR]: Mod mixin into Embeddium internals detected. This instance is now tainted. The Embeddium team does not provide any guarantee of support for issues encountered while such mods are installed.
[19:12:00] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumGameOptions, which may cause instability.
[19:12:00] [Render thread/INFO]: OpenGL Vendor: Apple
[19:12:00] [Render thread/INFO]: OpenGL Renderer: Apple M1 Pro
[19:12:00] [Render thread/INFO]: OpenGL Version: 4.1 Metal - 89.3
[19:12:00] [Render thread/INFO]: Initializing ImmediatelyFast 1.3.3+1.20.4 on Apple M1 Pro (Apple) with OpenGL 4.1 Metal - 89.3
[19:12:00] [Render thread/WARN]: Apple GPU detected. Disabling fast buffer upload.
[19:12:00] [Render thread/INFO]: Found Iris/Oculus 1.8.0. Enabling compatibility.
[19:12:00] [Render thread/INFO]: Debug functionality is disabled.
[19:12:00] [Render thread/INFO]: DSA support not detected.
[19:12:00] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[19:12:00] [Render thread/INFO]: Shaders are disabled
[19:12:01] [modloading-worker-0/INFO]: Loaded maxhealthfix for Forge.
[19:12:01] [modloading-worker-0/INFO]: VariantsAndVenturesClientForge init
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for easyanvils:main
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for leavesbegone:main
[19:12:01] [modloading-worker-0/INFO]: Registering mod: novillagerdm
[19:12:01] [modloading-worker-0/WARN]: Mod(s) [sodiumoptionsapi, oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumOptionsGUI, which may cause instability.
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for tinyskeletons:main
[19:12:01] [modloading-worker-0/INFO]: Better Compatibility Checker starting
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for metalbundles:main
[19:12:01] [modloading-worker-0/WARN]: Static binding violation: PRIVATE @Overwrite method m_215924_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagEntryMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[19:12:01] [modloading-worker-0/INFO]: Constructing client components for easyanvils:main
[19:12:01] [modloading-worker-0/INFO]: Constructing client components for tinyskeletons:main
[19:12:01] [modloading-worker-0/INFO]: Constructing client components for metalbundles:main
[19:12:01] [modloading-worker-0/INFO]: Origins 1.20.1-1.10.0.9 is initializing. Have fun!
[19:12:01] [modloading-worker-0/INFO]: Loading Noisium.
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for easyshulkerboxes:main
[19:12:01] [modloading-worker-0/INFO]: Reading starting inventory config
[19:12:01] [modloading-worker-0/INFO]: Loaded 0 starting items.
[19:12:01] [modloading-worker-0/INFO]: Constructing client components for easyshulkerboxes:main
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for puzzlesapi:iteminteractions
[19:12:01] [modloading-worker-0/INFO]: Constructing client components for puzzlesapi:iteminteractions
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for visualworkbench:main
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for puzzlesapi:slotcycling
[19:12:01] [modloading-worker-0/INFO]: Constructing client components for puzzlesapi:slotcycling
[19:12:01] [modloading-worker-0/INFO]: Initialize mod Library Ferret
[19:12:01] [modloading-worker-0/INFO]: Constructing client components for visualworkbench:main
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for puzzlesapi:limitlesscontainers
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for puzzlesapi:statues
[19:12:01] [modloading-worker-0/INFO]: Initialized mod Library Ferret
[19:12:01] [modloading-worker-0/INFO]: Constructing client components for puzzlesapi:statues
[19:12:01] [modloading-worker-0/WARN]: Cancelled mixin org.valkyrienskies.mod.mixin.feature.transform_particles.MixinLevelRenderer. Check debug logs for more information.
[19:12:01] [modloading-worker-0/INFO]: Forge mod loading, version 47.3.22, for MC 1.20.1 with MCP 20230612.114412
[19:12:01] [modloading-worker-0/INFO]: MinecraftForge v47.3.22 Initialized
[19:12:01] [modloading-worker-0/INFO]: Constructing common components for armorstatues:main
[19:12:01] [modloading-worker-0/INFO]: Constructing client components for armorstatues:main
[19:12:01] [modloading-worker-0/INFO]: Loading Fog.
[19:12:01] [modloading-worker-0/INFO]: [DRIPPY LOADING SCREEN] Loading v3.0.9 in client-side mode on FORGE!
[19:12:01] [modloading-worker-0/INFO]: Deserializing FogConfig from '/Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/config/fog/config.json'
[19:12:01] [modloading-worker-0/INFO]: Necronomicon Initialized
[19:12:01] [modloading-worker-0/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[19:12:01] [modloading-worker-0/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[19:12:01] [modloading-worker-0/INFO]: there is a brick about to fall through your roof at terminal velocity
[19:12:01] [modloading-worker-0/INFO]: there is a brick about to fall through your roof at terminal velocity
[19:12:01] [modloading-worker-0/INFO]: Kotlin For Forge Enabled!
[19:12:01] [modloading-worker-0/INFO]: Calio 1.20.1-1.11.0.5 initializing...
[19:12:01] [modloading-worker-0/INFO]: Oculus detected.
[19:12:01] [modloading-worker-0/INFO]: Apoli 1.20.1-2.9.0.8 has initialized. Ready to power up your game!
[19:12:02] [modloading-worker-0/INFO]: Loaded config file.
[19:12:02] [modloading-worker-0/INFO]: Saved config file.
[19:12:02] [modloading-worker-0/INFO]: Constructing common components for puzzleslib:main
[19:12:02] [modloading-worker-0/INFO]: Constructing client components for puzzleslib:main
[19:12:02] [modloading-worker-0/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock::handler$dgl000$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[19:12:02] [modloading-worker-0/INFO]: Constructing common components for illagerinvasion:main
[19:12:02] [modloading-worker-0/INFO]: Loaded config file.
[19:12:02] [modloading-worker-0/INFO]: Saved config file.
[19:12:02] [modloading-worker-0/INFO]: Constructing client components for illagerinvasion:main
[19:12:02] [modloading-worker-0/INFO]: Sending ConfigManager...
[19:12:02] [modloading-worker-0/INFO]: Sending ConfigManager took 1.776 ms
[19:12:02] [modloading-worker-0/INFO]: Fix Registered!
[19:12:02] [modloading-worker-0/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[19:12:02] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[19:12:02] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[19:12:02] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[19:12:02] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[19:12:02] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[19:12:02] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[19:12:02] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[19:12:02] [modloading-worker-0/INFO]: Create: Interiors v0.5.6 initializing! Create version: 0.5.1h on platform: Forge
[19:12:02] [modloading-worker-0/INFO]: [MELODY] Loading Melody background audio library..
[19:12:02] [modloading-worker-0/INFO]: [KONKRETE] Successfully initialized!
[19:12:02] [modloading-worker-0/INFO]: [KONKRETE] Server-side libs ready to use!
[19:12:02] [modloading-worker-0/INFO]: Macaw's Bridges - Biome O' Plenty : Loading ...
[19:12:02] [modloading-worker-0/INFO]: Macaw's Bridges - Biome O' Plenty : Is Charged
[19:12:02] [modloading-worker-0/INFO]: ping & connect fast!
[19:12:02] [modloading-worker-0/INFO]: Loaded config :particle_core_config in 162ms
[19:12:02] [modloading-worker-0/INFO]: Loaded config for: memorysettings.json
[19:12:02] [modloading-worker-0/INFO]: Loading Collective version 7.87.
[19:12:02] [modloading-worker-0/INFO]: autoelytra v2.1.3 for forge successfully enabled!
[19:12:02] [modloading-worker-0/INFO]: Loading Auto Elytra config...
[19:12:02] [modloading-worker-0/INFO]: Loading Config...
[19:12:02] [modloading-worker-0/INFO]: Loaded config for: cupboard.json
[19:12:02] [modloading-worker-0/INFO]: Setting up discord client
[19:12:02] [modloading-worker-0/INFO]: Loaded common.properties
[19:12:02] [modloading-worker-0/INFO]: Loaded dev.properties
[19:12:02] [modloading-worker-0/INFO]: MM is loading as regular mod. If you are in a development env do not worry.
[19:12:02] [modloading-worker-0/INFO]: Loaded net.zanckor.questapi.multiloader.platform.ForgePlatformHelper@5800cffd for service interface net.zanckor.questapi.multiloader.platform.services.IPlatformHelper
[19:12:02] [modloading-worker-0/INFO]: Common init on FORGE! Currently in a production environment!
[19:12:02] [modloading-worker-0/INFO]: Loading QuestAPI to Forge
[19:12:02] [modloading-worker-0/INFO]: Creating Example code
[19:12:02] [modloading-worker-0/INFO]: Looking for KubeJS plugins...
[19:12:02] [modloading-worker-0/INFO]: Registering S2C receiver with id architectury:sync_ids
[19:12:02] [modloading-worker-0/INFO]: Registering C2S receiver with id architectury:sync_ids
[19:12:02] [modloading-worker-0/INFO]: Loaded config file.
[19:12:02] [modloading-worker-0/INFO]: Saved config file.
[19:12:02] [modloading-worker-0/INFO]: Found plugin source kubejs
[19:12:02] [modloading-worker-0/INFO]: [Configurable Death] Initializing...
[19:12:02] [modloading-worker-0/WARN]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[19:12:02] [modloading-worker-0/INFO]: Found plugin source sdrp
[19:12:02] [modloading-worker-0/INFO]: Found plugin source createoreexcavation
[19:12:02] [modloading-worker-0/INFO]: Found plugin source kubejs_create
[19:12:02] [modloading-worker-0/INFO]: Registering config files
[19:12:03] [modloading-worker-0/INFO]: Found plugin source morejs
[19:12:03] [modloading-worker-0/INFO]: Found plugin source kubejsdelight
[19:12:03] [modloading-worker-0/INFO]: Found plugin source extendedgears
[19:12:03] [modloading-worker-0/INFO]: Done in 179.0 ms
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[19:12:03] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[19:12:03] [modloading-worker-0/INFO]: forge loader environment detected
[19:12:03] [modloading-worker-0/INFO]: Loading Rhino Minecraft remapper...
[19:12:03] [modloading-worker-0/INFO]: Rhino properties loaded.
[19:12:03] [modloading-worker-0/INFO]: Loading mappings for 1.20.1
[19:12:03] [modloading-worker-0/INFO]: Loaded EveryCompat Create Module
[19:12:03] [modloading-worker-0/INFO]: Loaded EveryCompat Quark Module
[19:12:03] [modloading-worker-0/INFO]: Loaded EveryCompat Farmersdelight Module
[19:12:03] [modloading-worker-0/INFO]: Constructing common components for cutthrough:main
[19:12:03] [pool-8-thread-1/INFO]: Found preferred client: ANY
[19:12:03] [modloading-worker-0/INFO]: Constructing client components for cutthrough:main
[19:12:03] [modloading-worker-0/INFO]: They're more guidelines than actual errors
[19:12:03] [modloading-worker-0/INFO]: Done in 0.104 s
[19:12:03] [modloading-worker-0/INFO]: Initializing TerraBlender underground biome compat
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id vs_addition:air_pocket_sync_by_id
[19:12:03] [modloading-worker-0/INFO]: Registering C2S receiver with id vs_addition:air_pocket_sync_all
[19:12:03] [modloading-worker-0/INFO]: [FANCYMENU] Loading v3.3.2 in client-side mode on FORGE!
[19:12:03] [modloading-worker-0/INFO]: Deserializing YACLConfig from '/Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/config/yacl.json5'
[19:12:03] [modloading-worker-0/INFO]: [JUST ZOOM] Starting version 2.0.0 on Forge..
[19:12:03] [modloading-worker-0/INFO]: ExpandAbility here, who dis?
[19:12:03] [modloading-worker-0/INFO]: Discovered 164 modules to load.
[19:12:03] [modloading-worker-0/INFO]: Constructing module Abacus...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Adjustable Chat...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Ambient Discs...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Ancient Tomes...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Ancient Wood...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Armed Armor Stands...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Auto Walk Keybind...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Automatic Recipe Unlock...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Automatic Tool Restock...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Azalea Wood...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Back Button Keybind...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Backpack...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Beacon Redirection...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Better Elytra Rocket...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Big Stone Clusters...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Blossom Trees...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Bottled Cloud...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Buckets Show Inhabitants...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Camera...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Campfires Boost Elytra...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Celebratory Lamps...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Chains Connect Blocks...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Chest Searching...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Chorus Vegetation...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Chute...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Climate Control Remover...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Color Runes...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Compasses Work Everywhere...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Compressed Blocks...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Coral On Cactus...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Corundum...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Crabs...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Crafter...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Crate...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Diamond Repair...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Dispensers Place Blocks...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Double Door Opening...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Dragon Scales...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Duskbound Blocks...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Dyeable Item Frames...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Easy Transfering...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Elytra Indicator...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Emotes...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Enchantment Predicates...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Enchantments Begone...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Ender Watcher...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Endermosh Music Disc...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Enhanced Ladders...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Expanded Item Interactions...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Fairy Rings...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Fallen Logs...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Feeding Trough...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Forgotten...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Foxhound...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Framed Glass...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Game Nerfs...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Glass Item Frame...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Glass Shard...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Glimmering Weald...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Gold Bars...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Gold Tools Have Fortune...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Grab Chickens...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Grate...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Gravisand...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Greener Grass...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Hedges...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Hoe Harvesting...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Hollow Logs...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Horses Swim...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Hotbar Changer...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Improved Sponges...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Improved Tooltips...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Industrial Palette...
[19:12:03] [modloading-worker-0/INFO]: Added bindings for script type STARTUP from mod 'almostunified': [AlmostUnified]
[19:12:03] [modloading-worker-0/INFO]: Constructing module Inventory Sorting...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Iron Rod...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Item Sharing...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Japanese Palette...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Leaf Carpet...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Lock Rotation...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Long Range Pick Block...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Magma Keeps Concrete Powder...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Magnets...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Map Washing...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Matrix Enchanting...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Metal Buttons...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Microcrafting Helper...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Midori...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Monster Box...
[19:12:03] [modloading-worker-0/INFO]: Constructing module More Banner Layers...
[19:12:03] [modloading-worker-0/INFO]: Constructing module More Brick Types...
[19:12:03] [modloading-worker-0/INFO]: Constructing module More Mud Blocks...
[19:12:03] [modloading-worker-0/INFO]: Constructing module More Note Block Sounds...
[19:12:03] [modloading-worker-0/INFO]: Constructing module More Potted Plants...
[19:12:03] [modloading-worker-0/INFO]: Constructing module More Villagers...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Narrator Readout...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Nether Brick Fence Gate...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Nether Obsidian Spikes...
[19:12:03] [modloading-worker-0/INFO]: Constructing module New Stone Types...
[19:12:03] [modloading-worker-0/INFO]: Constructing module No Durability On Cosmetics...
[19:12:03] [modloading-worker-0/INFO]: Constructing module No More Lava Pockets...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Obsidian Plate...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Overlay Shader...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Parrot Eggs...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Pat The Dogs...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Pathfinder Maps...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Permafrost...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Petals On Water...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Pickarang...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Pig Litters...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Pipes...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Pistons Move Tile Entities...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Poison Potato Usage...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Quick Armor Swapping...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Rainbow Lamps...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Raw Metal Bricks...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Reacharound Placing...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Redstone Randomizer...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Renewable Spore Blossoms...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Replace Scaffolding...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Rope...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Safer Creatures...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Seed Pouch...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Shear Vines...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Shiba...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Shingles...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Shulker Packing...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Simple Harvest...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Skull Pikes...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Slabs To Blocks...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Slime In A Bucket...
[19:12:03] [modloading-worker-0/INFO]: example.js#5: Hello, World! (Loaded startup scripts)
[19:12:03] [modloading-worker-0/INFO]: Constructing module Slimes To Magma Cubes...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Snow Golem Player Heads...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Soul Candles...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Soul Sandstone...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Spawner Replacer...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Spiral Spires...
[19:12:03] [modloading-worker-0/INFO]: Loaded script startup_scripts:example.js in 0.051 s
[19:12:03] [modloading-worker-0/INFO]: Constructing module Stonelings...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Stools...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Sturdy Stone...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Thatch...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Tiny Potato...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Torch Arrow...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Toretoise...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Totem Of Holding...
[19:12:03] [modloading-worker-0/INFO]: Loaded script startup_scripts:remove_brass_ore.js in 0.006 s
[19:12:03] [modloading-worker-0/INFO]: Constructing module Trowel...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Usage Ticker...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Uses For Curses...
[19:12:03] [modloading-worker-0/INFO]: Loaded 2/2 KubeJS startup scripts in 0.444 s with 0 errors and 0 warnings
[19:12:03] [modloading-worker-0/INFO]: Constructing module Utility Recipes...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Variant Animal Textures...
[19:12:03] [modloading-worker-0/INFO]: Constructing module Variant Bookshelves...
